ordem_rota,id_original,nome,endereco,bairro,status_visita,visitado_em,checkin_recebido_em,tempo_desde_inicio_min,tempo_desde_anterior_min,tempo_parada_min,facilidade_parada_carro,rota_tranquila,desvio_ou_problema_rota,tamanho,material_entregue,foto_fachada,dias_horarios,telefone,whatsapp,email,site_instagram,pessoa_contato,receptividade,potencial_parceria,proximo_passo,observacoes
1,01,Centro Espírita Discípulos de Jesus,"R. Félix da Cunha, 64 - Tijuca, Rio de Janeiro - RJ, 20260-300",Tijuca,fechado,2026-06-28 09:47,2026-06-28 09:49:28 -03,,,,fácil,sim,,M,caixa correio,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/01-centro-espirita-discipulos-de-jesus-fachada.jpg,Quinta-feira às 15h e 19h30 — palestra pública e passe,(21) 2569-8052,,,discipulosdejesus.com.wordpress,,,,,Foto de fachada/placa recebida. Placa: palestra pública e passe quinta-feira às 15h e 19h30; tel. [phone]; site indicado: discipulosdejesus.com.wordpress. Visual pela foto: parecia fechado; Fábio corrigiu/avaliou como centro de médio porte (M). Check-in Fábio 2026-06-28 09:48:04 -03: centro fechado; foto de fachada arquivada. Check-in Fábio 2026-06-28 09:49:28 -03: fácil parar; rota tranquila; material deixado na caixa de correio. Complemento geral Fábio 2026-06-28 10:18:11 -03: até este ponto não houve problema de estacionamento; rota perfeita/tranquila.
2,03,Fraternidade Espírita Amor e Paz,"R. Guapiara, 9 - Tijuca, Rio de Janeiro - RJ, 20521-180",Tijuca,fechado,,2026-06-28 09:59:10 -03,,,,fácil,sim,,G,em mãos,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/02-fraternidade-espirita-amor-e-paz-portao-horarios.jpg,"2ª, 4ª, 5ª e 6ª das 13h às 19h; 3ª sem atendimento ao público; sábado das 08h às 12h30",,,,,mulher sem nome informado; aparentava ser trabalhadora da casa,entrega rápida em mãos a mulher chegando/abrindo o centro; aparentava trabalhadora da casa,,,"Check-in Fábio 2026-06-28 09:59:10 -03: centro fechado; material entregue em mãos a uma moça que estava chegando; Fábio avaliou como centro grande (G); fácil estacionar; rota ótima. Foto do portão/aviso recebida. Aviso aos Correios e entregadores: funcionamento 2ª, 4ª, 5ª e 6ª das 13h às 19h; 3ª sem atendimento ao público; sábado das 08h às 12h30. OCR visual sugeriu fachada/portão simples, mas mantido tamanho G pela avaliação de campo. Complemento Fábio 2026-06-28 10:00:21 -03: não soube o nome; entrega foi muito rápida; ela estava chegando/abrindo o centro e parecia trabalhadora da casa. Complemento geral Fábio 2026-06-28 10:18:11 -03: até este ponto não houve problema de estacionamento; rota perfeita/tranquila."
3,02,Agremiação Espírita Francisco de Paula,"R. dos Araújos, 28 - Tijuca, Rio de Janeiro - RJ, 20521-000",Tijuca,fechado,,2026-06-28 10:04:21 -03,,,,fácil,sim,,G,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/03-agremiacao-espirita-francisco-de-paula-fachada.jpg,não visível na fachada,,,,,,,médio,confirmar contato/horários por fonte externa; avaliar frequência atual antes de priorizar,"Check-in Fábio 2026-06-28 10:04:21 -03: estava fechado; fachada sem horários, telefone ou contato visíveis; foto de fachada recebida. Visual: prédio/estrutura grande (G). Fábio ouviu de pessoas de outros centros que a casa estaria com poucos frequentadores. Complemento geral Fábio 2026-06-28 10:18:11 -03: até este ponto não houve problema de estacionamento; rota perfeita/tranquila."
4,30,Grupo Espírita Auta de Souza,"Rua Almirante João Candido Brasil, 335 - Maracanã - Rio de Janeiro – RJ, 20511020",Maracanã,visitado,,2026-06-28 10:13:05 -03,,,,fácil,sim,,M,deixado para dentro,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/04-grupo-espirita-auta-de-souza-placa-horarios.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/04-grupo-espirita-auta-de-souza-fachada.jpg,2ª 15h estudos e passes; 4ª 19h45 evangelização/mocidade/juventude e 20h estudos e passes; 6ª 20h estudos e passes; último domingo do mês 10h30 encontro fraterno,2571-3998,,,,,"havia movimento interno, mas ninguém atendeu",,,"Check-in Fábio 2026-06-28 10:13:05 -03: entrada pequenininha/difícil de visualizar; Fábio avaliou como centro médio (M). Duas fotos recebidas: fachada e placa/quadro de reuniões. OCR: Grupo Espírita Auta de Souza; número visível em uma foto: 635; reuniões públicas 2ª 15h estudos e passes; 4ª 19h45 evangelização/mocidade/juventude e 20h estudos e passes; 6ª 20h estudos e passes; último domingo do mês 10h30 encontro fraterno; telefone 2571-3998. Status/material ainda não informado explicitamente neste check-in. Complemento Fábio 2026-06-28 10:13:33 -03: estava aberto, havia movimento interno, mas ninguém atendeu; material/kit jogado/deixado para dentro. Complemento geral Fábio 2026-06-28 10:18:11 -03: até este ponto não houve problema de estacionamento; rota perfeita/tranquila."
5,13,Centro Espirita Jacques Chulan,"R. Visc. de Itamarati, 63 - Maracanã, Rio de Janeiro - RJ, 20550-140",Maracanã,fechado,,2026-06-28 10:18:11 -03,,,,fácil,sim,,,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/05-centro-espirita-jacques-chulan-fachada.jpg,não visível na fachada,,,,,,,,,"Check-in Fábio 2026-06-28 10:18:11 -03: estava fechado; fácil estacionar; rota perfeita. Sem horário de funcionamento nem contatos visíveis na fachada. Foto recebida. OCR/foto: Centro Espírita Jacques Chulam/Chulan, nº 63; textos: 'Estudamos Kardec', 'Trabalhamos no Bem', 'Cultivamos a Alegria Cristã'."
6,29,Casa da Caridade - Instituição Cristã Espírita de Estudos e Benefícios,"R. Prof. Eurico Rabelo, 51 - Maracanã, Rio de Janeiro - RJ, 20271-150",Maracanã,fechado,,2026-06-28 10:21:45 -03,,,,média,parcial,"perto do Maracanãzinho; estacionamento um pouco complicado; pequeno problema/desvio na rota, precisou fazer bandalha",,"sim, não em mãos",/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/06-casa-da-caridade-prof-eurico-rabelo-51-fachada.jpg,não visível na fachada,,,,,,,,,"Check-in Fábio 2026-06-28 10:21:45 -03: entregue, não em mãos; centro fechado; sem placa/nome na fachada e sem horários/contatos visíveis. Fábio tem certeza de que ali funciona um centro. Estacionamento um pouco complicado por estar perto do Maracanãzinho. Rota teve pequeno problema/desvio e precisou fazer uma bandalha, mas sem grande perrengue. Foto recebida; visual mostra nº 51 e portão fechado."
7,31,Lar Cristão Maria de Nazareth,"Rua Oito de Dezembro, 309 - Maracanã - Rio de Janeiro – RJ – 20550200",Maracanã,fechado,,2026-06-28 10:27:40 -03,,,,fácil,sim,,P,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/07-lar-cristao-maria-de-nazareth-quadro-horario.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/07-lar-cristao-maria-de-nazareth-fachada.jpg,terça-feira das 19h30 às 21h — reunião pública/estudo de O Evangelho segundo o Espiritismo,2284-5176,,,,,,,,"Check-in Fábio 2026-06-28 10:27:40 -03: tranquilo de estacionar; centro fechado; kit deixado; Fábio avaliou como centro pequeno (P). Fotos recebidas/arquivadas. Placa: Lar Cristão Maria de Nazareth, nº 309, tel. 2284-5176. Quadro: reunião pública às terças-feiras das 19h30 às 21h; estudo de O Evangelho segundo o Espiritismo; citação Mateus 6:33."
8,12,Centro Espirita de Caridade Jesus,"Rua Engenheiro Gama Lôbo, 415 - Vila Isabel, Rio de Janeiro - RJ, 20551-100",Vila Isabel,fechado,,2026-06-28 10:30:43 -03,,,,fácil,sim,indício de terreiro/espiritualista afro-brasileiro; confirmar aderência ao recorte kardecista,,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/08-centro-espirita-caridade-jesus-fachada.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/08-centro-espirita-caridade-jesus-quadro-terreiro-exu.jpg,não confirmado na fachada; quadro indica Terreiro de Exu em 04/07/2026 às 17h,2576-3011,,,,,,baixo,confirmar aderência doutrinária/linha religiosa antes de priorizar parceria kardecista,"Check-in Fábio 2026-06-28 10:30:43 -03: muito tranquilo de estacionar; centro fechado. Fábio avaliou que parece mais espiritualista do que espírita. Fotos recebidas/arquivadas. Fachada: Centro Espírita Caridade Jesus, fundado em 17/07/1932, tel. 2576-3011, nº 415; portão fechado com corrente/cadeado. Quadro/cartaz: 'Julho / Terreiro de Exu / 04/07/26, 17h / Axé!' e cartaz de orientação de roupa para terreiro. Indício forte de terreiro/umbanda/candomblé/espiritualista; confirmar aderência doutrinária antes de tratar como casa kardecista prioritária."
9,04,Centro Espírita Bezerra de Menezes do Andaraí - CEBMA,"Tv. Caminha, 48 - Andaraí, Rio de Janeiro - RJ, 20541-200",Andaraí,fechado,,2026-06-28 10:46:28 -03,,,,,,,M,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/09-cebma-quadro-avisos-ilegivel.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/09-cebma-fachada-banner-evangelizacao.jpg,sábado às 15h — Evangelização Espírita / matrículas abertas,,,,,,,,,"Check-in parcial/Fotos 2026-06-28 10:46:28 -03: fotos recebidas/arquivadas. Fachada: Centro Espírita Bezerra de Menezes do Andaraí. Banner: Evangelização Espírita, matrículas abertas, sábado às 15h, frase 'Evangelizar é colocar Jesus em nossos corações'. Outra foto mostra quadro de avisos, mas sem textos legíveis por reflexo/desbotamento. Visual sugere porte médio (M) e fachada aparentemente fechada; aguarda confirmação de material/rota/parada se necessário."
10,05,Grupo Espírita Redenção,"R. Leopoldo, 417 - Andaraí, Rio de Janeiro - RJ, 20541-170",Andaraí,fechado,,2026-06-28 10:49:26 -03,,,,,,,M,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/10-grupo-espirita-redencao-placa-horarios.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/10-grupo-espirita-redencao-fachada.jpg,"reuniões públicas: segunda-feira 13h/15h (leitura ambígua na foto), sábado 17h; Educação Espírita da Família sábado 8h",,,,,,,,,"Check-in Fábio 2026-06-28 10:49:26 -03: difícil de achar porque é pequenininho; Fábio avaliou como centro de médio porte (M). Fotos recebidas/arquivadas. Fachada: Grupo Espírita Redenção, nº 417. Placa: reuniões públicas segunda-feira às 13h (ou 15h em leitura anterior/ambígua; confirmar se necessário) e sábado às 17h; Educação Espírita da Família sábado às 8h. Portões/grades aparentavam fechados. Sem telefone/contato visível."
11,28,Centro Espírita Humberto de Campos,"Rua Uruguai, 30 - Andaraí - Rio de Janeiro – RJ",Andaraí,visitado,,2026-06-28 11:01:58 -03,,,,,,,,em mãos,,sem horário visível no local,,,,,"homem sem nome informado, aparentava ser dirigente da casa",recebeu o material na porta; Fábio se apresentou como do teatro; casa aberta e com bastante movimento,,,"Check-in Fábio 2026-06-28 11:01:58 -03: sem foto porque havia muita gente na porta. Casa aberta, funcionando e frequentada; parecia haver distribuição de cesta básica no dia. Sem horário visível no local. Homem que aparentava ser dirigente da casa estava na porta, recebeu o material; Fábio se apresentou como do teatro."
12,06,Centro Espiritualista Irmãos de Fé,"R. Barão de Mesquita, 921 - Grajaú, Rio de Janeiro - RJ, 20540-215",Grajaú,fechado,,2026-06-28 11:07:52 -03,,,,difícil,parcial,"Google Maps sugere esquina, mas entrada é numa ruazinha; parou na rua principal e foi andando; fácil de achar apesar disso",,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/12-centro-espiritualista-irmaos-de-fe-ceif-fachada.jpg,"consultas: segunda 19h30, quarta 14h30; desenvolvimento mediúnico: quinta 19h30",,,,www.ceif.com.br; Facebook/Instagram: CEIF1993,,,baixo,confirmar aderência doutrinária/linha espiritualista antes de priorizar parceria kardecista,"Check-in Fábio 2026-06-28 11:07:52 -03: material de divulgação colocado/deixado. No Google Maps parece esquina, mas não é exatamente na esquina; é preciso entrar numa ruazinha. Estacionamento foi meio complicado: pararam na rua principal e Fábio foi andando. Apesar disso, é fácil de achar. Foto recebida/arquivada. Placa: CEIF - Centro Espiritualista Irmãos de Fé; consultas segundas 19h30 e quartas 14h30; desenvolvimento mediúnico quintas 19h30; site ceif.com.br; redes CEIF1993. Instituição explicitamente espiritualista; confirmar aderência ao recorte kardecista antes de priorizar."
13,08,Grupo Espírita Jesus no Lar,"R. Barão do Bom Retiro, 2183 - Grajaú, Rio de Janeiro - RJ, 20540-341",Grajaú,fechado,,2026-06-28 11:21:54 -03,,,,difícil,parcial,"estacionamento ruim; fica numa esquina/descida do Grajaú, mas dá para parar ficando atento",P,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/13-grupo-espirita-jesus-no-lar-fachada.jpg,não visível na fachada,,,,,,,,,"Check-in Fábio 2026-06-28 11:21:54 -03: meio ruimzinho de parar; estava fechado; kit deixado. Foto recebida/arquivada. Placa: Grupo Espírita 'Jesus no Lar'. Sem horários/contatos visíveis; porta/fachada aparentava fechada. Complemento Fábio 2026-06-28 11:22:23 -03: confirmou centro pequeno (P); material deixado; estacionamento ruim por ficar numa esquina/descida do Grajaú, mas dá para parar ficando ligado."
14,09,CEJN - Centro Espírita Jorge Niemeyer,"R. Barão de Cotegipe, 599 - Vila Isabel, Rio de Janeiro - RJ, 20560-080",Vila Isabel,pendente,,,,,,,,,,,,,,,,,,,,,
15,11,Sociedade Espirita Jorge,"R. Luís Barbosa, 36 - Vila Isabel, Rio de Janeiro - RJ, 20560-010",Vila Isabel,visitado,,2026-06-28 11:32:24 -03,,,,fácil,sim,,,em mãos,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/15-sociedade-espirita-jorge-placa-historia-contato.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/15-sociedade-espirita-jorge-fachada-predio.jpg,reuniões públicas: terça 15h; quarta 19h30; sexta 19h30,(21) 2578-9851,,[email],www.sej.org.br,"mulher da secretaria, sem nome informado; contato pessoal a confirmar: Jorge (possível dirigente/eventos/presidente)",material recebido em mãos pela secretaria; casa já conhecida por Fábio e De Luca,alto,"Fábio incluir telefone do contato pessoal que tem, possivelmente Jorge da SEJ/SESG; retomar como casa já relacionada","Check-in Fábio 2026-06-28 11:32:24 -03: material entregue em mãos à moça da secretaria, sem nome informado. Casa já conhecida por Fábio/De Luca; Fábio e De Luca já fizeram palestra ali. Fábio acredita que o dirigente/contato de eventos/presidente também se chama Jorge (Jorge da SEJ/SESG, confirmar). Fácil de estacionar, super tranquilo. Fotos recebidas/arquivadas com horários e contatos. Lembrar Fábio depois de incluir o telefone do contato pessoal que ele tem. Placa: Sociedade Espírita Jorge, fundada em 04/03/1927 como Tenda Espírita Jorge; reuniões públicas terça 15h, quarta 19h30, sexta 19h30; tel. [phone]; site www.sej.org.br; email [email]."
16,07,Centro Espírita Ibirajara,"R. Barão de São Francisco, 156 - Vila Isabel, Rio de Janeiro - RJ, 20560-032",Vila Isabel,fechado,,2026-06-28 11:35:23 -03,,,,fácil,sim,,,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/16-centro-espirita-ibirajara-fachada.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/16-centro-espirita-ibirajara-horarios-correio.jpg,"reuniões públicas: segunda 17h, terça 19h45, quinta 17h; evangelização sábado 16h às 18h",(27) 2238-2880,,[email],www.ceibirajara.org.br; Instagram @ceibirajara,,,,,"Check-in Fábio 2026-06-28 11:35:23 -03: muito tranquilo de estacionar; centro fechado; kit deixado. Fotos recebidas/arquivadas com placas. Fachada/placas: Centro Espírita Ibirajara; reuniões públicas segundas 17h, terças 19h45, quintas 17h; evangelização infância/mocidade/família sábados 16h às 18h; atividades também citam grupos de estudo e Lar de Ibirajara. Contatos: tel. [phone] conforme leitura da placa principal; Instagram @ceibirajara; site www.ceibirajara.org.br; email [email]. Caixa de correio visível."
