ordem_rota,id_original,nome,endereco,bairro,status_visita,visitado_em,checkin_recebido_em,tempo_desde_inicio_min,tempo_desde_anterior_min,tempo_parada_min,facilidade_parada_carro,rota_tranquila,desvio_ou_problema_rota,tamanho,material_entregue,foto_fachada,dias_horarios,telefone,whatsapp,email,site_instagram,pessoa_contato,receptividade,potencial_parceria,proximo_passo,observacoes
17,10,Casa de Aramis Associação Espírita,"R. Teodoro da Silva, 752 - Vila Isabel, Rio de Janeiro - RJ, 20560-025",Vila Isabel,fechado,,2026-06-28 11:40:44 -03,,,,,,,P,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/17-casa-de-aramis-tratamentos-espirituais.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/17-casa-de-aramis-fachada-752.jpg,tratamentos espirituais: 2ª cura especial abertura 19h/acesso 14h/senhas 17h; 4ª desobsessão abertura 19h/acesso 14h/senhas 18h; sábado desobsessão abertura 15h/acesso 11h/senhas 11h,,,,,,,,,"Check-in Fábio 2026-06-28 11:40:44 -03: material deixado; estava fechado; Fábio avaliou como centro pequeno (P). Fotos recebidas/arquivadas. Fachada mostra nº 752, sem nome visível, portão/janelas fechados; visual de casa antiga protegida por grade/arame. Placa de Tratamentos Espirituais: 2ª cura especial, abertura 19h, acesso 14h, senhas 17h; 4ª desobsessão, abertura 19h, acesso 14h, senhas 18h; sábado desobsessão, abertura 15h, acesso 11h, senhas 11h."
18,24,Casa de Apoio Fraterno Ponto do Bem,"R. Antônio Salema, 57 - Vila Isabel, Rio de Janeiro - RJ, 20541-070",Vila Isabel,fechado,,2026-06-28 11:47:15 -03,,,,fácil,sim,,M,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/18-casa-apoio-fraterno-ponto-do-bem-placas-atendimento.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/18-casa-apoio-fraterno-ponto-do-bem-fachada.jpg,"atendimento segunda a sexta, 09h às 18h",(21) 99965-4038,(21) 99965-4038,,,,,médio,manter no radar por forte voluntariado; confirmar se é centro espírita ou ação/ONG fraterna antes de abordagem doutrinária,"Check-in Fábio 2026-06-28 11:47:15 -03: tranquilo de estacionar; casa fechada; kit deixado. Fábio avalia que talvez não seja exatamente centro espírita, mas há muito voluntariado e vale manter no mapeamento. Fotos recebidas/arquivadas. Placas: Casa de Apoio Fraterno/Ponto do Bem; Armazém do Bem; Prateleiras do Bem; doação de alimentos; atendimento segunda a sexta, 09h às 18h; WhatsApp (21) [phone]; PIX/CNPJ visível na placa (redigir em relatórios públicos). Classificação operacional: organização/ação fraterna/voluntariado, confirmar natureza doutrinária antes de tratar como centro espírita kardecista."
19,26,Grupo Espírita Discípulos de Samuel,"R. dos Artistas, 151 - Vila Isabel, Rio de Janeiro - RJ, 20511-130",Vila Isabel,fechado,,2026-06-28 11:50:40 -03,,,,fácil,sim,entrada pelo portão lateral na Rua Ribeiro Guimarães; fica de esquina com o Bar do Adão,M,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/19-grupo-espirita-discipulos-de-samuel-porta-horario.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/19-grupo-espirita-discipulos-de-samuel-fachada.jpg,reuniões públicas: quintas-feiras 19h30,,,,,,,,,"Check-in Fábio 2026-06-28 11:50:40 -03: fácil de estacionar; fica de esquina com o Bar do Adão; estava fechado; Fábio avaliou como centro espírita de médio porte (M). Parece haver uma escola atrelada/ao lado, possivelmente escola espírita. Fotos recebidas/arquivadas. Placas: Grupo Espírita Discípulos de Samuel; reuniões públicas quintas-feiras 19h30; Rua dos Artistas 151; entrada pelo portão lateral na Rua Ribeiro Guimarães; instituição cultura e caridade; fundado em 1º de janeiro de 1939."
20,14,Cabana de Antônio de Aquino,"Av. Paula Sousa, 298 - Maracanã, Rio de Janeiro - RJ, 20271-120",Maracanã,fechado,,2026-06-28 11:55:20 -03,,,,,,,G,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/20-cabana-antonio-de-aquino-fachada-grade.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/20-cabana-antonio-de-aquino-portao.jpg,não visível na fachada/portões,,,,,,,,,"Check-in Fábio 2026-06-28 11:55:20 -03: fotos de fachada/portão para localização; sem horário de funcionamento, telefone ou contato visível. Fábio conferiu outro portão e também não viu informação. Visual: Associação Espírita Cabana de Antonio de Aquino, fachada/prédio grande (2-3 andares), portão/grade fechado, cerca elétrica/placas de perigo. Status visual fechado. Complemento Fábio 2026-06-28 11:55:45 -03: confirmou que não há informação visível de horários/contatos; centro grande."
21,16,GEAL - Grupo Espírita André Luiz,"R. Jiquiba, 139 - Maracanã, Rio de Janeiro - RJ, 20271-250",Maracanã,visitado,,2026-06-28 12:05:13 -03,,,,,,,,em mãos,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/21-geal-grupo-espirita-andre-luiz-horarios.jpg,"reuniões públicas/palestras/passes: 5ª 15h e 20h, domingo 16h; Escola de Médiuns: 6ª 20h-21h30; Juventude: sábado 15h-17h30; Evangelização da Família: domingo 9h30-11h30",,,,www.geal.org.br,"Dona Denise; ponte interna: Melissa/Mel, assessoria de imprensa da equipe do Vídeo da Luz, frequentadora do centro",boa; Fábio explicou a parceria; Dona Denise vai encaminhar para a pessoa responsável; há muitos jovens e interesse em fazer algo com a CCAL/no espaço,alto,acionar Melissa/Mel como ponte antes de propor fechamento; identificar responsável formal indicado por Dona Denise,"Check-in Fábio 2026-06-28 12:05:13 -03: Fábio falou com Dona Denise e explicou a Parceria Iluminada; conversa demorou um pouco porque apresentou melhor a proposta. Dona Denise vai passar para a pessoa responsável. Kit/material ficou todo lá. Melissa/Mel, assessoria de imprensa da equipe do Vídeo da Luz, frequenta este centro; usar Melissa como ponte para avançar. Observação estratégica: há muitos jovens e demonstraram bastante interesse em fazer algo com a CCAL/no espaço. Se quiser fechar ação/parceria com este centro, falar com Melissa primeiro. Foto/placa recebida: GEAL; atividades abertas ao público: reuniões públicas com palestras e passes 5ª 15h e 20h, domingo 16h; Escola de Médiuns 6ª 20h-21h30; Juventude sábado 15h-17h30; Evangelização da Família domingo 9h30-11h30; site www.geal.org.br."
22,15,Grupo Espírita Sebastião,"R. Morais e Silva, 102A - Maracanã, Rio de Janeiro - RJ, 20271-031",Maracanã,retornar,,2026-06-28 12:24:41 -03,,,,,,,,,,,,,,,,,,levar material amanhã (2026-06-29); perto da casa de Fábio,"Check-in Fábio 2026-06-28 12:24 -03: Fábio pulou este centro de propósito. É o centro da Rua Morais e Silva, perto de casa; ficou para levar/entregar amanhã (2026-06-29), não na rota de hoje."
23,17,IEVE - IRMANDADE ESPIRITUALISTA VERDADE ETERNA,"R. Paulo Fernandes, 24 - Praça da Bandeira, Rio de Janeiro - RJ, 20271-300",Praça da Bandeira,fechado,2026-06-28 12:14,2026-06-28 12:14:00 -03,,9,,,,,,em mãos,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/23-ieve-irmandade-espiritualista-verdade-eterna-fachada.jpg,domingo de manhã — reunião aparentemente encerrada antes de 12h14 (inferência de campo); sem horário oficial visível,,,,,"porteiro, sem nome informado",material recebido pelo porteiro enquanto a casa fechava,baixo,confirmar horários oficiais e aderência doutrinária/linha espiritualista antes de priorizar,"Check-in Fábio 2026-06-28 12:14 -03: material entregue em mãos ao porteiro. Fábio chegou quando a reunião parecia ter acabado e o local já estava fechando/fechado; inferência de campo: abriu no domingo de manhã, mas por volta de 12h14 já estava encerrando. Foto recebida/arquivada. Fachada: placa azul com texto visível 'IEVE' entre aspas e parte de logotipo circular; portas metálicas azuis fechadas. Sem horários oficiais, telefone, WhatsApp ou contato visíveis na foto. Instituição explicitamente espiritualista pelo cadastro/nome; confirmar aderência ao recorte kardecista antes de priorizar parceria."
24,23,GECAF,"Rua Correia Vasques, 17 - Estácio, Rio de Janeiro - RJ, 20211-140",Estácio,fechado,2026-06-28 12:21,2026-06-28 12:21:20 -03,,,,fácil,sim,bem perto da CCAL/espaço; fácil de estacionar,P,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/24-gecaf-grupo-espirita-caminho-da-felicidade-placas-horarios.jpg,"2ª 12h30-14h e 19h30-21h; 3ª 17h-18h30 e 19h30-21h; 4ª 19h30-21h (privativa); 5ª 19h30-21h; 6ª 19h30-21h; sábado 15h-17h Escola de Evangelização Espírita (infância, mocidade e familiar)",,,,www.gecaf.net,,,médio,confirmar se material foi entregue e validar contato pelo site/CEERJ; casa aderente ao recorte kardecista pela placa CEERJ/CEU,"Check-in parcial/foto Fábio 2026-06-28: foto de placa/fachada recebida e arquivada. Placa: Grupo Espírita Caminho da Felicidade (GECAF), fundado em 06/11/1983; sede Rua Corrêa Vasques, 17, Estácio, Rio de Janeiro/RJ, CEP 20211-140; site www.gecaf.net. Vínculo informado na placa: CEERJ e 12º Conselho Espírita de Unificação (CEU). Reuniões: 2ª 12h30-14h e 19h30-21h; 3ª 17h-18h30 e 19h30-21h; 4ª 19h30-21h privativa; 5ª 19h30-21h; 6ª 19h30-21h; sábado 15h-17h Escola de Evangelização Espírita (infância, mocidade e familiar). Visual sem pessoas/atividade no momento; portão/entrada lateral aparenta fechado, mas status deve ser confirmado por relato de campo. Porte visual pequeno/local (P), confirmar se Fábio avaliar diferente. Complemento Fábio 2026-06-28 12:21 -03: confirma check-in no GECAF; estava fechado; foto da plaquinha já enviada; fácil/de boa de estacionar; ponto bem perto da CCAL/espaço."
25,22,Congregação Espírita Umbandista do Brasil,"R. Sampaio Ferraz, 29 - Estácio, Rio de Janeiro - RJ, 20250-040",Estácio,fechado,2026-06-28 12:28,2026-06-28 12:32:04 -03,,7,,,,,P,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/25-templo-umbandista-maria-conga-do-congo-placa.jpg,consultas às segundas-feiras a partir das 16h,,,,,,,baixo,não priorizar no recorte kardecista; manter para eventual estratégia específica de diálogo com Umbanda/espiritualistas,"Check-in Fábio 2026-06-28 12:28 -03: local fechado; Fábio avaliou como centro pequeno (P); kit/material deixado. Foto/placa recebida e arquivada. Placa visível: Templo Umbandista Maria Conga do Congo (Centro Escola); consultas às 2ª-feiras a partir das 16h. Não há telefone, endereço, e-mail, site ou rede social visível na placa. Indício explícito de Umbanda/templo umbandista; manter no cadastro, mas não priorizar no recorte kardecista sem estratégia específica para diálogo inter-religioso. Complemento Fábio 2026-06-28 12:32 -03: contato informado: Duque; telefone/WhatsApp informado sem DDD: [phone] (DDD não informado). Correção Osíris 2026-06-28 12:33 -03: o contato Duque/98152-8156 foi reatribuído ao Centro Espírita Bezerra de Menezes (check-in seguinte), não a este templo umbandista."
26,18,Centro Espírita Bezerra Menezes,"R. Maia de Lacerda, 155 - Estácio, Rio de Janeiro - RJ, 20250-001",Estácio,visitado,2026-06-28 12:33,2026-06-28 12:33:34 -03,,,,,,,G,em mãos,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/26-centro-espirita-bezerra-menezes-estacio-cartaz.jpg,palestras públicas: terça 15h e domingo 10h; evangelização da família sábado 8h30; promoção social espírita último sábado do mês; grupos de estudos sob consulta,(21) 2273-9398,(21) 2273-9398; Duque: 98152-8156 (DDD não informado),,bezerramenezes.org.br; redes @/cebmestacio,"Duque, responsável",alta; responsável recebeu material e sinalizou fechamento de parceria para venda de ingressos,prioritário,formalizar parceria/ponto de venda de ingressos com Duque; confirmar DDD do WhatsApp pessoal se necessário,"Check-in Fábio 2026-06-28 12:33 -03: material entregue em mãos à pessoa responsável, Duque. Fábio anotou WhatsApp de Duque: [phone] (DDD não informado). Segundo Fábio, eles vão fechar parceria para venda de ingressos na CCAL/casa. Foto/cartaz recebida e arquivada. Cartaz: Centro Espírita Bezerra de Menezes, Estácio, desde 1912; palestras públicas 3ª 15h e domingos 10h; evangelização da família sábados 8h30; promoção social espírita no último sábado do mês; grupos de estudos sob consulta. Redes: /cebmestacio; WhatsApp público para informações: [phone]; site: bezerramenezes.org.br. Alta prioridade para parceria, com ponto de venda/ingressos."
27,19,Grupo Espirita Caminho da Esperanca,"R. Aristídes Lôbo, 51 - Rio Comprido, Rio de Janeiro - RJ, 20250-450",Rio Comprido,fechado,2026-06-28 12:36,2026-06-28 12:36:43 -03,,3,,,sim,bem perto da CCAL/espaço; área/Rua Aristides Lobo,M,,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/27-grupo-espirita-caminho-da-esperanca-banner.jpg,reuniões públicas: 2ª e 4ª feiras das 19h às 20h,,,,Instagram @caminhodaesperancagece; Facebook facebook.com/caminhodaesperancagece; YouTube @CaminhoDaEsperancaGECE,,,médio,confirmar entrega do material; considerar retorno em 2ª ou 4ª 19h por proximidade com a CCAL,"Check-in Fábio 2026-06-28 12:36 -03: centro fechado; Fábio avaliou como médio porte (M); fica na Rua Aristides Lobo/área de Aristides Lobo, bem perto da CCAL/espaço. Foto/banner recebido e arquivado. Banner: Centro Espírita Caminho da Esperança; número 51 visível; reuniões públicas 2ª e 4ª feiras das 19h às 20h. Redes: Instagram @caminhodaesperancagece; Facebook facebook.com/caminhodaesperancagece; YouTube @CaminhoDaEsperancaGECE. Material/kit não informado neste check-in."
28,21,Grupo Samaritanos,"R. Barão de Ubá, 96 - Praça da Bandeira, Rio de Janeiro - RJ, 20260-050",Praça da Bandeira,visitado,2026-06-28 13:01,2026-06-28 13:01:24 -03,,25,,,,,P,porteiro,sem foto por fachada sem identificação relevante,"reuniões quintas, sábados e domingos; reunião terminando por volta de 13h01 no domingo; horários detalhados não informados",,,,,"Seu Ivan, diretor; porteiro sem nome informado recebeu o material",porteiro recebeu o material e disse que entregaria ao diretor Seu Ivan ainda hoje,médio,confirmar recebimento com Seu Ivan e levantar contato/horários detalhados,"Check-in Fábio 2026-06-28 13:01 -03: instituição do nº 96, identificada na rota como Grupo Samaritanos, R. Barão de Ubá, 96. Estava aberta/funcionando no domingo; uma reunião estava terminando naquele momento. Fábio informou que as reuniões acontecem às quintas, sábados e domingos, sem horários detalhados. Diretor: Seu Ivan. Material deixado com o porteiro, que vai entregar ao Seu Ivan ainda hoje. Sem foto por decisão de campo: fachada sem nome, sem dias de reunião pública e sem informação relevante; apenas número 96 visível e um banner discreto sobre trabalho social. Complemento Fábio 2026-06-28 13:04 -03: Fábio corrigiu/avaliou que o centro do nº 96 parece pequeno (P)."
29,27,Cruzada dos Militares Espíritas,"Rua São Valentim, 142 - Praça da Bandeira - Rio de Janeiro – RJ",Praça da Bandeira,fechado,2026-06-28 13:04,2026-06-28 13:04:19 -03,,3,,,,,M,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/29-cruzada-dos-militares-espiritas-placa-reunioes.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/29-cruzada-dos-militares-espiritas-fachada-142.jpg,reuniões públicas: domingos às 10h,,,,,,,médio,"retornar/contatar em domingo próximo às 10h, se necessário; confirmar contato por fonte externa","Check-in Fábio 2026-06-28 13:04 -03: Cruzada dos Militares Espíritas, nº 142, estava fechada; Fábio avaliou como centro de médio porte (M); kit/material deixado. Fotos recebidas e arquivadas: placa de reuniões e fachada. Placa: reuniões públicas domingos às 10h. Citação da placa: 'A nossa Cruzada tem por finalidade o estudo, a prática e a difusão do Espiritismo, conforme definido na Codificação Kardecista.' Fachada com portão fechado, número 142 e sigla CME na parte superior; visual de sobrado/prédio simples com boa estrutura."
30,20,AEOB - ASSOCIAÇÃO ESPÍRITA OBREIROS DO BEM,"Rua Santa Alexandrina, 667 - Rio Comprido, Rio de Janeiro - RJ, 20261-235",Rio Comprido,fechado,2026-06-28 13:13,2026-06-28 13:15:45 -03,,9,,,,,,sim,/root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/30-aeob-associacao-espirita-obreiros-do-bem-placa-atividades.jpg; /root/vaults/base-conhecimento-amigosdaluz/outputs/parcerias/campo-instituicoes-espiritas/2026-06-28/fotos/30-aeob-associacao-espirita-obreiros-do-bem-placa-atividades-2.jpg,terça 19h30 Estudo Sistematizado da Doutrina Espírita; quinta 14h30 Reunião Pública; domingo 10h Evangelização de Crianças e Jovens/Grupos de pais; administração 8h-17h,(21) 2273-3366; (21) 3256-3898,(21) 98921-1563,,Instagram @obreirosdobemaeob; Facebook Aeob Pedro De Alcântara,,fechado; campainha tocada e ninguém atendeu,alto,retomar por WhatsApp/telefone; mencionar relação prévia de frequentadores que já foram ao espaço/CCAL; confirmar material entregue se houver,"Check-in Fábio 2026-06-28 13:13 -03: Associação Espírita Obreiros do Bem (AEOB) estava fechada; Fábio tocou a campainha e ninguém atendeu. Fábio informou que algumas pessoas de lá já foram ao espaço/CCAL, então há relação prévia/potencial de retomada. Foto da placa recebida e arquivada. Placa: Atividades Doutrinárias: terça 19h30 Estudo Sistematizado da Doutrina Espírita; quinta 14h30 Reunião Pública; domingo 10h Evangelização de Crianças e Jovens/Grupos de pais. Redes: Instagram @obreirosdobemaeob; Facebook Aeob Pedro De Alcântara. Contatos: [phone], [phone], WhatsApp (21) [phone]. Administração 8h às 17h. Material/kit não confirmado neste check-in. Complemento Fábio 2026-06-28 13:15 -03: confirmação de que o kit/material foi deixado."
31,25,Centro Espirita Caridade Ismael,"Rua Itapiru, 573, Casa 54",Rio Comprido,pendente,,,,,,,,,,,,,,,,,,,,,
